INSERT INTO udf VALUES(17928, 'Bloque', 'Análisis de biosistemas productivos', 'AG2001B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15016, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Cuernavaca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24383, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24385, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24387, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24389, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24391, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24392, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1384, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1385, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1386, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1387, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1388, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1389, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1390, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1391, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1393, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(4344, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Hidalgo', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(33855, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Hidalgo', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18967, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus León', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18968, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus León', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(19055, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus León', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29338, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29339, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29340, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29341, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29342, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29344, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29345, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29346, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29347, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29348, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29349, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29350, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29351, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29352, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29353, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29354, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29355, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29356, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29357, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29358, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29359, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(35080, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Morelia', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(40010, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Morelia', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(20104, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Nacional', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18571, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18572, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18573, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18574, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18575, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18054, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18055, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18056, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18057, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18058, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18059, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(28966, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Saltillo', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(28967, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Saltillo', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(28968, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Saltillo', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(35952, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus San Luis Potosí', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(35953, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus San Luis Potosí', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(35954, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus San Luis Potosí', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(563, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(564, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(565, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(566, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(567, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(568, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(569, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(23207, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Sinaloa', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(23208, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Sinaloa', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(23209, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Sinaloa', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(19082, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Tampico', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(19083, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Tampico', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(14435, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Toluca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(14436, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Toluca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(14437, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Toluca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(14438, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Toluca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(14439, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Toluca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(34702, 'Bloque', 'Aplicación de la termodinámica en sistemas ingenieriles', 'F1015B', 'Campus Zacatecas', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(21153, 'Bloque', 'Aplicación de la termodinámica en ciencias', 'F1018B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24405, 'Bloque', 'Aplicación de la termodinámica en ciencias', 'F1018B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24406, 'Bloque', 'Aplicación de la termodinámica en ciencias', 'F1018B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1394, 'Bloque', 'Aplicación de la termodinámica en ciencias', 'F1018B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29404, 'Bloque', 'Aplicación de la termodinámica en ciencias', 'F1018B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29405, 'Bloque', 'Aplicación de la termodinámica en ciencias', 'F1018B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29406, 'Bloque', 'Aplicación de la termodinámica en ciencias', 'F1018B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29408, 'Bloque', 'Aplicación de la termodinámica en ciencias', 'F1018B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18586, 'Bloque', 'Aplicación de la termodinámica en ciencias', 'F1018B', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(20113, 'Bloque', 'Ciencia, tecnología y sociedad', 'F1021B', 'Campus Nacional', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29420, 'Bloque', 'Solución de problemas de mecánica clásica', 'F2002B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29423, 'Bloque', 'Modelación numérica de sistemas físicos determinísticos', 'F2003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(28872, 'Bloque', 'Aplicación de las fuentes alternas de energía', 'F2004B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29426, 'Bloque', 'Análisis de fenómenos ópticos', 'F2005B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
